title,ratings,reviews
Bestmobileever,50outof5stars,ItsimportanttonoteherethatyourprivacyiswellyoursNoonehasaccesstothedataFaceIDgathersanditistrulyyoursApplehasagoodtrackrecordonkeepingyourdataprivateastheyarenotinthedatabusinessNewscreen58OLEDisthemostvibrantandclearscreeneverproducedbyAppleApplehasremovedthetouchIDsensorandbezelaroundtheoldiPhonescreenwhichmeanstheiPhoneXhasanoticeablysmallerfootprintwhilemaintainingalargerscreensizethantheiPhone78PlusSimilartotheiPhone8and8PlustheiPhoneXusestruetonetechnologytomimicthelightingconditionsarounditandadjustthewhitebalanceaccordinglyThenotchcutoutofthetopofthescreeniswhereApplehasincludedthefacerecognitionsensorsfrontcameraandahostofothersensorsForcetouchisalsofantasticandthehapticfeedbackoneverythingfromalikeontwittertomovingappsaroundiswonderfulMakesthescreenfeelmorethreedimensionalinawayThecameratakeswonderfulpicturesIhavetakenafewpicturesinportraitmodeandsomepicturesgenuinelylookliketheyweretakenwithaDSLRcameraThespeakersarelouderthanIexpectedandsoundveryclearGreatforimpromptumusiclisteningThephoneisalittleheavybutitisdefinitelycomfortabletoholdItfeelslikealuxurydeviceandhasacertainweighttoitIhavetestedthisflawlesslywithglassesahatandeveninthedarkItisassimpleaslookingatyourphoneandswipingupfromthebottomThissuperpowerfulnewcameraalsoenablestheanimojifeatureswhichmapsyourfacialexpressionstocreateatalkingemojiThisisafunfeaturebutmoreanoveltythananythingThissametruedepthcameramakestheiPhoneXtheultimatephonefortakingselfiesThenewportraitmodeallowstheuserblurthebackgroundorevencutyourselfoutentirelyandplaceyourselfonablackbackgroundTherearcameraboastsadual12MPsensorarraywithimprovedapertureandwideanglelenswithimagestabilizationTheincreasedaperturefrom28to24allowsforbetterimagesinlowlightconditionsVideocapabilitieshavealsoapprovedaswelltoinclude60p4kvideorecordingdeliveringclearfluidimagesIncreasedRAMsizeto3GBandnewBionicChipmakestheiPhoneXoneofthemostpowerfulsmartphonesarethemarketUpdateddesignfeaturesglassbackandsideswhichmakethephonebeautifullookingAverywelcomechangeinthenormaldesignBatterylifeTheiPhoneXboaststhelargestbatteryinApplehistorywitha2716mAhbatterywhichisabitlargerthanthenewiPhone8PlusAfullchargefrom0100takesabout2hoursand10minutesinmytestingInadditionwirelesscharginghasfinallybeenaddedtothenewiPhoneXand8seriesphonesIhavenottestedthisoutbutamexcitedtogiveitatryWirelesschargingpadisnotincludedwiththephoneBestmobileever
FourStars,40outof5stars,ItslaggierthananiPhone78AllthePlusresolutionphonesarelaggytheiPhoneXincluded
iPhoneX,50outof5stars,Thisisthebestofappletillnow
Itsreallyabeastandamlovingit,50outof5stars,Iamwritingthisreviewafterusingthephoneformorethan3weeksnowwasusingAppleearliertoosoofcourseitfeltlikehomeIupgradedfrom6s64gigtoiPhoneXandmustsayitwasamuchneededswitchThisphoneisundoubtedlythebestinmarketasfaraslooksandperformancegoesthesocallednotchdoesntatallcomeinthewayandtheOLEDscreenisjusttooperfectIdontreallythinkaniPhoneneedsareviewitsassimpleasuseittobelieveitTheonlythingIdidntlikeisthatthepricereducedby45kduringnewyearimmediatelyafterIpurchasedbutthatsagambleonehastoplayIwontevensayitsoverpricedasitsobviousthatiPhoneisaniPhoneIthasexcellentresalevalueandifatallIwanttosellitafter2yearsIthinkIcangetagoodvalueofcourseyouneedtoprotectyourphonewithagoodcaseIliketokeepmyphoneasgoodasNewalwaysGoforitifyouhavethebudgetorcanpayEMIiphonesdonotreallyneedareview
Donotwasteyourmoney,10outof5stars,ThisisbyfartheworstappleproductIveeverusedYouwouldexpectyourphonetobehelpfulintimesofdistresslikeanurgentcallormessagebutthisIPhoneXwillbenotunlockorjustfreemayberightthattimeFaceIDistheworstpartaboutthisphoneAtnighttounlockyourphoneyouhavetogetupandshowyourfacewithbotheyesopenforthisthingtoopenWhencomplainedtoAppletotaketheirproductbacktheysayeitherlivewithitorletsdodiagnostictestswhichdidnthelpeitherwayThisphonefreezeseveryseconddayIveneverhadtorestartmyphonesomanytimesIregretbuyingthisphone
ExcellentPhone,50outof5stars,WellifyouboughtityouknowitAndsuchphonesatthiscostonedoesnotbuyreadingreviewsoversuchsitesMyexperiencehasbeensuperbFaceIDworkslikeamagicAbsenceofHomeButtondoesnotimpedeworkingatallIwillsoontrywirelesschargingThescreeniselegantIagreethegreatnotchonthetoprobsthelooksalittlebitIwasabletorestorebackupfrommyoldiPhone6squiteeasilyfromiTunesonMacBookproTheonlycatchisthatthepreinstallediOSneedsanupgradebeforetheimport
iPhoneXYoubuyityoullloveitwithTC,50outof5stars,SincethedayiPhonecameoutin2007IhaveusedeveryothermodelstartingfromOriginaliphone3GS456SEandnowtheiPhoneXaftertheiPhone62016ithoughtwhynottryoutandroidwhichididinthemostprestigioussamsungGalaxyS7whichwasagoodchangebutdidntquitelikeditmuchthencamethemuchtalkedaboutoneplus3twhichwasalmostgoodBetterdesignallmetalandprobablysleekerincomparisontotheSamsungFlagshipatthetimeIamusingMBPiMacAirportExtremewirelessconnectionstoandroidarenotseamlessneitherdoihaveoptionofimessageortakingupmyphonecallsonmylaptopwhichisabigadvantageofowninganIOSandaMACOSdeviceIDIDNOTHADANICEEXPERIENCEwithandroidsoplannedtomovebacktoIOSandatthetimewasskepticalongettingtheiPhone7PluscauseofthesizecauseilikesmallerphonesandknewhowinconvenienceitistocarryafterOP3tsowentforiPhoneSEwhichistillprefertouseovermyiPhoneXitsjusthandyReachabilityigiveyouthatisahindrancebuteveryoneismakingphonesbiggerLetphonesbephonesyouwantbiggerscreengobuyipadsorothertabletstheyofferexcellentconnectivityforsharingfilesIknowthewholepointistocarrylessonhandbutcarryingsomethingthatbarelyfitsyourhandisalsonotconvenientMyExperiencewithiPhoneXitsgreatthoughitpinchestohavespentthisamountonaphonebutitjustgetsthejobdonedonthavetorelyonunknownsourcesofsoftwarestoconnecttovariousthingsPeoplewhohaveAppleproductscanunderstandthisbetter
ThreeStars,30outof5stars,ThephoneisgoodforthebusinessstandardpeopleItsjustfortheshowoffWhilesomefeaturesaregood
FiveStars,50outof5stars,iloveit
iphonexthedreamphone,50outof5stars,hiitisalmosteverybodiesdreamtodaytobuythisiphoneitisreallythenicephonewithalotoffeaturessomeofthefeaturesare1473centimeters58inchcapacitivetouchscreenwith2436x1125pixelsresolutioniOSv1111operatingsystemwith13GHzAppleA11Bionichexacoreprocessor3GBRAM64GBinternalmemoryandsingleSIM2716mAHlithiumionbattery1yearmanufacturerwarrantyfordeviceand6monthsmanufacturerwarrantyforinboxaccessoriesincludingbatteriesfromthedateofpurchase
WorstCameraDonotbuy,10outof5stars,Worstcameraunderlowlightalllowlightphotoswheretheflashisusedshowsredeyeonthesubejctsmypreviousiphonesnoteventheiphone6hadthisissueitappearstobeadesignflawwiththeiphonexpossiblybecausetheflashisplacedtooclosebetweenthetwolensesthequalityoflowlightphotosisalsonotverygooddontunderstandwhybecausethelensehasaf18apertureandittakessolidphotosindaylightthisisverydisappointingasitsagoodphoneasidefromthis
RetroallglassbodyFaceIDbezelless58OLEDAnimojiSIOS11bugsHighpriceNoSplittasking,40outof5stars,NoteImwritingthisreviewafterusingandtestingthisphonefor1weekandImalsoincludingotherreviewersthoughtsinthisreviewPleasereadthefullreviewifyourthinkingorplaningtobuythishighlyexpensiveiphoneIalsomentionedprosandconswhichifeltwouldcometoyourhelpwhilepurchasingthisphoneIsuggestyoutosimplyscrollupandreadthemifyoudontwanttoreadthefullreviewThisreviewisgoingtobebigSitbackandenjoythereviewIhopeithelpsBoxContentsiPhonewithiOS11EarPodswithLightningConnectorLightningto35mmHeadphoneJackAdapterLightningtoUSBCableUSBPowerAdapterDocumentationSpecificationsA11Bionicchip3GBRAMSixcoreCPUAnAppledesignedGPUwhichhasthreecoresandiscapableofpoweringARat60fpsaswellasenablingnewmachinelearningand3DgamesStorageof64GBor256GBBatterylifethatstwohoursmorethantheiPhone7accordingtoAppleiPhoneXDisplayThisphoneisallaboutthatdisplayandIcouldntstoplookingatitItsreallyamazingItsbrightitsvividanditsenormousThescreentobodyratiowillundoubtedlycomeinhandyAndIrealizedthisisindeedthesmartphoneiwantIwantabigscreeninacompactphoneBecausethedisplayissoamazingyoullalsonoticethenotchiPhoneXFaceIDIwasabletoquicklyregistermyfaceonApplesFaceIDappthatresidesonthedemounitsItwasaspeedyprocessthatIrepeatedafewtimesYouthencantestitinsidetheappbutthetestisntreallyenoughThescreentellsyouthatFaceIDworksbutyoudontgettoactuallylockandunlockthehandsetAppledoesntallowitonthedemounitsIhaveseentheAnimojiwhichlooklikeaneattrickthatIllprobablyseldomusebuthaventactuallytestedthemiPhoneXGlassOhiPhone4howIvemissedyouIlovedtheallglassdesignoftheiPhone4andImgladtoseeitreturnIamworriedthattheiPhoneXwillbemorepronetobreakingwhendroppedthantheiPhone4ButtheglassandstainlesssteelmixfeelamazinginhandIalmostdontwanttocoveranyofthosewithanykindofprotectionwhatsoeverThesteelframefeelslikeasmoothcontinuationoftheglassthatcoversthefrontandbackofthephoneThenotchishiddenbeneathitmeaningyoullneverfeelitspresencewithyourfingersIcantwaitforAppletodeveloptechthatwillletitplaceallthesesensorsunderthescreenOhandwhitelookssomuchbetterthanblacktomeiPhoneXNewgesturesIvebeenusedtheiPhone44S5and6SforyearswhichmeansItendtodothingsonitwithouteventhinkingButcometheiPhoneXIllhavetorelearnhowtointeractwithitWhiletestingitintheApplestoreIkeptstumblingwhenitcametonavigatingappsThatsbecausetheresnohomebuttonsoyouhavetoswipeuptogethomeorintomultitaskingIwouldcatchmyselfpausingandthinkingokayhowdoIgetoutofherewhilehoveringoverwherethehomebuttonusedtobeAndthatsevenifIalreadyknewallthenewgesturesthatAppledevisedtoreplacethehomebuttonDontworrythoughyoullgetusedtothenewgesturessoonenoughespeciallyifyouveneverusedaniPhoneGetACaseSeriouslyGerryrigeverythingayoutubechannelwhichperformsmostlyteardownanddroptesttothenewlylaunchedphonesperformedadroptestoniPhoneXanditdidntfarewellInfactitcrackedatasinglethreefootdropThatsworsethanpreviousiPhonesAndaccordingtohimthebackglassmaydamagebythesimpledropifyournotluckyandohboyitwillcostyoualotofmoneytogetitreplacedGadgetwarrantycompanySquareTradehadasimilarexperienceinitstestsdubbingtheXmostbreakableiPhoneweveevertestedifyourplaningtobuyiPhoneXthenyoushouldbuyacaseforsureifyoudontwantyourbeautifulphonetoshatterwhileitwasaccidentallydroppedBelowarethemajorProsandConsofiPhoneXProsLikableAdvantagesRetroallglassbodyisoneofthemainiPhoneXprosuserswillfavorFaceIDFacialRecognitionasanalternativetoTouchIDiPhoneXadvantagesoverotherphonesinpartbykillingphysicalhomebuttononitsbezellessdisplayAdramaticadvantagesiniPhoneXisthecurvededgetoedge58inchOLEDdisplaywithTrueTonetechnologyandorlonXglassFastWiFiwirelesschargingprobablyusinginductivepowerisanotherbigiPhoneXbenefitPreinstalliOS11withupdatedSiriisoneofsellingpointsandprosiniPhoneXUserswillbenefitfromiPhoneXenhancedstorageandmemorypossiblystartingwith64GBROMand3GBRAMtodomanymultitasks10nmA10XorA11processorforeasyandfastermultitaskexperienceWaterresistanceupto30minin5feetofwaterwithouterrorTakeadvantagesofiPhoneXApplePenciltocommunicatewiththescreenandsystemOneofthegreatestproswithiPhoneXisduallenscamerathatislikelyinaverticalorientationYoucangetattractedbyiPhoneXnewcolorcalledblushgoldiPhoneXadvantagesoverotherphoneswithitssupportofanimojisthatcanminicyourmovementsTheportraitlightinginiPhoneXisanotheradvantagewhichhelpstoapplydifferentlightingeffectstofacialcontoursConsUnlikableDisadvantagesOneofthebiggestiPhoneXweaknessesisitsfullglassdisplayisfragileandpronetobreakNoirisscanneravailableiniPhoneXisdisadvantagesoverSamsungGalaxyS8orS8PlusAnnoyingiOS11bugsampproblemsareboundtoafewweaknessesforiPhoneXiPhoneXmightbethickerandheavierthanitspredecessoriPhone7NoheadphonejackisdoomedasoneofiPhoneXconsWirelesschargingworksataround15feetorlessdistanceNobreakthroughonbatterylifeissueBatterydrainissueisstilliPhoneXsmaindefectiPhoneXsitesinbadsituationforitshighpricetagLimitedoptionincolorsblacksilverandblushgoldWeirdanduglyverticaldesignforduallenscameraComparedwithiPhone7PlusiPhoneXsduallenscameramakesnobigdifferencefromiPhone7exceptforthelocatingorientationThelackofUSBCisiPhoneXdemeritiPhoneXgoestoblackscreensometimesamajordisadvantagesiniPhoneXandpreviousmodelsiPhoneXreplacesTouchIDwithFaceIDwhichisoneofiPhoneXconsassomeusersmaygetusedtounlockingphoneswithfingerprintsItsdisappointingtoseeiPhoneXlackssplittaskinganotherfeatureiPhoneXdisadvantagesoverAndroid5ReasonstoBuyiPhoneXCollectorseditionOLEDscreenFaceIDAnimojisPortraitmodewithnewlightingeffects5ReasonsNottoBuyiPhoneXExpensivePriceRunsonthesameA11processorasiPhone8andiPhone8PlusNewinterfacewhichisconfusingbecauseofeliminatingtraditionaliphonehomebuttonManyfeaturessameasiPhone8andiPhone8PlusAccidentallyifyourphonedropsandifthatshattersyourbackglassthenyouhavetopayhalfofwhatyouspentonbuyingthisphonetoreplaceyourbackglassWhytoBuyandWhynottoBuyYesifyouareupgradingfromaniPhoneversionthatismorethan18monthsolddontreallyneedalargephoneinyourhandandcanactuallyaffordthepricetagThisisclearlythebestAppleiPhoneavailableatthemomentItisalsothemostinnovativeApplehasbeeninawhileandIwouldbuythephonejustfortheconvenienceoftheFaceIDHoweverthisisaphoneyouwillhavetocareforeverysecondofthedayanddontwanttodropduetocarelessnessiPhoneXisanoverdueandwinningevolutionoftheiPhonebutyoullneedtoleaveyourcomfortzonetomakeajumpintothefacerecognizingfutureIfyouhaveanyDoubtregardingthisRevieworthisProductthenFeelFreetoContactmeorCommentBelowThankYousomuchforReadingthisReviewIHopethisReviewHelpedyouRegardsKeerthiKanth
FiveStars,50outof5stars,itsgoodandoriginalproduct
Fivestar,50outof5stars,IfyouarefondoflisteningtomusicandseeingvideosonyoutubesoundsofiphonexisincomparablemuchbetterthanDolbystereospeakersons9orbyheadfonesThoughappledontsupplyafastchargeranditdoesnthavealwaysondisplayorledlightsIloveappleforeaseofuseandsoundquality
Lookslikeausedpiece,10outof5stars,LoadsofscratchesonthephoneWetookittocromatocheckandhesaidthephonecannotgetsomanyscratchesLookslikeausedpiecerepacked
IcompareditwithSamsungGalaxyNote8andGooglePixel2onalmostallaccountsIfoundiPhoneXdefinitelymoresuperiorMyassessmentafterusingitfor2weeks,50outof5stars,TheflagshipphonefromAppleisundoubtedlyamarvelthoughthepricetagwasabigdeterrentformeBeforefinalizingIcompareditwithSamsungGalaxyNote8andGooglePixel2onalmostallaccountsIfoundiPhoneXdefinitelymoresuperiorMyassessmentafterusingitfor2weeksisasfollowsPros1TheFaceIDisafirstatechnologicalleapItworksmostofthetimeexceptwhentheroomiscompletelydark2SpeakersThiscaughtmyattentionimmediatelythespeakersonthebottomofthephonesimplyrock3ScreenIsalittleannoyinginitiallybutthenApplehadtoembedthefacialrecognitiontechnologysomewhereyoucanlivewithitespeciallyafteryounoticethebrightnessofthescreenalongwithcrystalcleardisplay4BatteryFairlydecenteasilylastsadaywithheavyusageofcheckingmailssurfingthenetandvideostreaming5CameraTheimagesareveryimpressivethoughApplestillhasmassivecompetitionfromSamsunghere5LooksWhilethereisnothingextraordinaryitdoeshaveapremiumfeellookandisheavyascomparedtotheearlieriPhoneAbackcoverruinsthefeelofthephonebutthenitsavesfrompotentialdamageitjustincaseifslipsfromyourhandandfallsonahardroughsurfaceCons1ThepricebuttheneveryonesbuyingwithoutcomplainingsoonecantdomuchIfyoucanafforditcloseyoureyesandbuyitsimplyworthitAlsoforpeoplewhocanttoleratebloatwareandrestrictedappprivacysettingsinAndroidthisphonehasitall
SuperresponsiveNegativesSmallerthaniPhone7plus,50outof5stars,PositivesFlawlessqualityExceptionalbuildSuperresponsiveNegativesSmallerthaniPhone7plusSomefunctionalitiesarenewandmightneedsometimegettingusedto
GenuineproductbyApple,50outof5stars,iPhoneXstunningperformancelookinghandyandgorgeousdesign
theworstproducteverandtheproducthasworkedforjust,10outof5stars,theworstproducteverandtheproducthasworkedforjustfifteendaysproperlyandishavingchargingissuesandhasnochargingissuestheworstproducteveranddonotbuyitthecostismuchhigherandaskforthewifeofthesellerwhohassoldthisproductforthecostof79999
ThreeStars,30outof5stars,notagreatproduct
Froma6StoanXAwonderfulluxuryphone,50outof5stars,IreceivedmyXonlaunchdayandIabsolutelylovethisphoneIfyouwouldlikealistofjustmythoughtsonthephonescrolldownpasstheintroductionThetransitionNOhomebuttonThestapleoftheiPhoneisgonewellmovedtoalittlenotchatthetopIwasexpectingthistransitiontoahomebuttonlessiPhonetobedifficultbutallofthegesturesfeelsonaturalIfindmyselfannoyedtryingtoutilizedanolderiPhoneastheinterfacenowfeelsclunkySwitchingthroughappsopeningthephoneaccessingeverythingitsallsoeasyNowthisisnttosaythereisntatransitionandwhileeverythingfeelsnaturalthereisaperiodoftimewhereyouhavetogetusedtothenewinterfaceandsomeaspectsthatinitiallyseemeddifficultbecomesecondnatureForexamplereachabilitywasafavoritefeatureofmineandwhileitwasinitiallyhardtoactivateIhavenowlearnedhowtoactivateitwithoutanissuereachabilitybringstheiPhonescreendownhalfwaytoreachtoppartsofthescreenwithoutmovingyourhandFaceIDIwasskepticaltosaytheleastbutFaceIDworksalmostperfectItdoeshoweverlearnfromitsmisstepsandifitfailstoidentifyyouitwilladdthatdatatoitscacheIpersonallyscannedmyfacenormallythefirsttimeandonthesecondscandiditatroughlya45degreeanglesoIcouldleanovermyphonetoviewnotificationsAsIveadjustedtoFaceIDithasgottenfasterandfasteratscanningmyfaceanditsnotsomethingyouneedtowaitontoopenyourphoneBythetimeyouswipeuponyourphoneitsunlockedandreadytogoIseriouslyforgetIhaveapasswordIalsoreallyenjoytheabilitytoutilizeFaceIDformypasswordforotherloginsandtheabilitytoopenupanappdirectlyfromthelockscreenwithouthavingtothenentermyfingerprintpasscodeItsimportanttonoteherethatyourprivacyiswellyoursNoonehasaccesstothedataFaceIDgathersanditistrulyyoursApplehasagoodtrackrecordonkeepingyourdataprivateastheyarenotinthedatabusinesshelloGoogleampFacebookThepriceThereseemstobethisrunningideathataRs89000phoneisacrazypurchasebutIwouldhavetodisagreeWhyMylogicisasfollowedPhonesareoneofthemostuseddeviceseasilyminesoforstartersIwouldlikeaniceoneIfIdidntbuythedeviceinfullIwouldhavebeenpayingroughlyRs10000amonthonEMIfor9monthsThebasemodelisa64GBiPhoneloadedwiththebestApplehastoofferA128GB6SatlaunchwasRs70000YestheresapricedifferencebutmypointisthatitsnotasgiganticasitmayseemIpersonallywouldadvocatea64GBversionandbeutilizingcloudstorageifyouneedmorespacebutdonotethisisApplesflagshipandtherearecheaperiPhonesoutthereWhatIloveThescreenlooksamazingThecolorsarevibranttheblacksaredeepwithblackwallpapersflowingaimlesslyintothephonetothepointyoucannotseethenotchinthescreenifthewallpaperisblackTheNotchYesthenotchSomepeopleseemtohateitIthinkitsiconicandmakestheiPhoneXstandaloneinoledsphereItfadesintotheuserexperienceandIhavenothadanyissueswithitThescreensizeIhavealwayswantedaplusbutIalwaysfeltlikeitwastoobigformyhandsThatIwoulddropthephoneandthereitgoesTheXremediesthisformeandIgettousealargerscreeninnearlythesameformfactorasmy6SThescreentrulylooksamazingandifyouhaventseenonecheckoneoutatalocalstoreImnotsurehowmuchofthisisjustbecausemy6SwasafewyearsoldbutthetapticengineintheXisamazingAsinwhenthephonevibratesIcaneasilyidentifywhatitisthroughthevibrationandthevibrationitselffeelssmoothForcetouchisalsofantasticandthehapticfeedbackoneverythingfromalikeontwittertomovingappsaroundiswonderfulMakesthescreenfeelmorethreedimensionalinawayThecameratakeswonderfulpicturesIhavetakenafewpicturesinportraitmodeandsomepicturesgenuinelylookliketheyweretakenwithaDSLRcameraThespeakersarelouderthanIexpectedandsoundveryclearGreatforimpromptumusiclisteningThephoneisalittleheavybutitisdefinitelycomfortabletoholdItfeelslikealuxurydeviceandhasacertainweighttoitWhatIdontHonestlyIdonothaveagenuinecomplaintatthispointTheonlycomplaintthatcomestomindrevolvesaroundthelackofoptimizationIhavefacedinsomeappsbutthatisadeveloperproblemandeventhendevelopershaveoptimizedamajorityoftheirappsandmyissueshavebeenfewandfarbetween
hisphonesinceyearsandithasbeenverysuperbaby1bestphoneintheworldevena,50outof5stars,Ihavebeenusinghisphonesinceyearsandithasbeenverysuperbaby1bestphoneintheworldevenapoorcanaffordit
Isawitatmyfriendshandandifallinlovewithitonfirstsight,50outof5stars,AppleiPhoneXIhaventbuyitevenicannotafforditButitisalwaysmydreamphoneIsawitatmyfriendshandandifallinlovewithitonfirstsightThenameIphoneisenoughasitisthemostprestigiousbrandallovertheworldButitsexpensiveformeDefinitelyIllbuyitwhenigetajobaftermygraduationwithfewmonthsofsavingsonedayitllbeminetooThebestphoneintheworldThenidonotneedtostareitonsomeoneshandsappleampiphoneReviewitisthebestReviewerSomshrivastavafromJabalpurmadhyapradesh
FiveStars,50outof5stars,Goodmobileforyounggeneration
7orearlieriPhoneyouwilljustloveitFaceIDworksmosttimesonlyyou,50outof5stars,WellitsdifficulttoreviewthisIPhoneFirstlyitsdependswhichyourpreviousphonewassayyouhadthe7plusoranyplusiPhonethefirstthingwhichwillhityouhardisthescreenitssmallerandifyoucomefrom67orearlieriPhoneyouwilljustloveitFaceIDworksmosttimesonlyyouneedtogetadjustedthedistancefromhandtofacemustbeabitcloseTherearesosmallbitswhichyouwilllovelikewhenyougetanotificationSMSorwhatsappmessageitwillnotshowyouthecontentonlywhenulookatityoucanseethecontentNowyoucanwakeupthephonewithjustatouchBatterylifelastswholedayformeScreenisamazingwishitwasbiggerTopoweroffyourphoneyouneedtoholdvolumeandthepowerkeyYouwillnotmisstheTouchIDafterfewdaysofusetheswipeupworkslikeacharmNowtocloseappsyouneedtoswipeupandpressandholdanyappandthencloseSirialsohasimprovednowheySiriworkswhilechargingFinallydontgobymanyfakereviewspostedIcantunderstandwhyamazonallowspostingofsuchreviewswhichhavebeenpostedonlyforfunifyoucanafforditgoforitAsappsarebeingupdatedfortheXitsgettingbetter
OneStar,10outof5stars,Theearpodsaremissingfromthebox
ArevolutionarygadgetIsimplylikeit,50outof5stars,Updateon27Dec2017Thisismy6thweekusingiPhoneX64GBIboughtspacegreycolourwhichIfeltmuchmoreelegantthantheSilverThisismyupgradationfromiPhone6stoXBelowsharingmyexperienceThefirstattractionwasbezellessphoneThescreensizeis58inchwhichisbiggerthaniPhone8plus57HoweverthephysicaldimensionofthephoneisslightlybiggerthanmyiPhone6sThesecondattractionwasFaceIDIwaslittlebithesitantinthebeginningaftergoingthroughsomanyonlinereviewsButIwouldsaythisisoneofthetechnomarvellousthingdonebyAppleSomeofthekeyhighlightsoftheFaceIDTheringvolumediminishesimmediatelyafteritdetectsyourfacewiththemomentyoulookintothephoneTheactionisimmediateYoucansetupmorerobustwaytodetectyourFaceIDunderthesettingsofFaceIDampPassCodemenuItworksinlowlightnotanissueatallAlthoughithangsrarelyasthesamewaylegacyiPhonehomebuttonInthatcaseneedtousepasscodeMissingofHomebuttonThereshouldnotbeanyworryforthisItismoreconvenientwithoutthissimplytapingonthescreenmakesscreenlitandthenneednothoveringaroundforcorrectlypressingofthehomebuttonThecameraisjustextraordinarythelowlightperformanceandtruecolourcaptureissupremeexperienceIhaveattachedtwophotosonephototakeninthenightinhighwayOtherisdaylightphotoBotharenotprocessedVideoItisreportedinotherreviewsthatthisiPhoneserieshasonlythecapabilityoftaking60fpsat4KcolourwhichstandsthemostcapablephonecameraforvideoSinglehandedoperationItisstillpossibleeasilyPleasedoasearchinthenetforhowtodothisPriceIdontdenythefactthat89Krupeesfor64GBislittlepricyitshouldhaveloaded128GBatleastHoweverIpurchasedthisascomboofferwithwatchseries3throughoneoftheleadingcreditcardofferSopleasewatchoutforsomegooddealifyoureallybotherwiththepriceBatterylifeIfoundlongerbatterylifethantheiPhone6sbesidesbiggerscreensizeIamhighuserofthephonewithalwaysdataandBluetoothonbecauseusingwatchaswellItlastalmostfulldaySpeedItrespondsveryfastnotanissueatallWirelesschargingIamyettocheckthisproperlyItriedinmy1AQichargeritdoesntworkyouneed2AratingQichargerSpeakerQualityItisveryloudandcrispCONSIfindonlyoneissueasofnowiechargingtimeChargingtimeIttakesaround2hourstochargefullyfrom10levelto100MyfinalverdictIfyouarelookingforbezelfreephonewithdecentbatterylifeandsuperiorcamerajustgoforthisphone
OneStar,10outof5stars,fakeiphone
Worthit,50outof5stars,TobuythisphoneIhadtosellmykidneysbothofthemandbecameanindenturedlabourerThetoxinsfloodingmybloodwillkillmesoonbutheymynewmasteriskindandtheselastfewdayshavebeenjustswellthankstomybrandnewiPhoneReallythoughnicephoneNocomplaints
FiveStars,50outof5stars,IreallywantedtogetasampleofiPhonextomakeareviewonmychannel
